{'DAY_RATE': "{'success': True, 'timestamp': 1367452799, 'historical': True, 'base': 'EUR', 'date': '2013-05-01', 'rates': {'EGP': 9.143565, 'USD': 1.318364, 'EUR': 1, 'DZD': 103.867979}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1367539199, 'historical': True, 'base': 'EUR', 'date': '2013-05-02', 'rates': {'EGP': 9.054201, 'USD': 1.30526, 'EUR': 1, 'DZD': 102.865049}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1367625599, 'historical': True, 'base': 'EUR', 'date': '2013-05-03', 'rates': {'EGP': 9.084939, 'USD': 1.309331, 'EUR': 1, 'DZD': 103.105213}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1367711999, 'historical': True, 'base': 'EUR', 'date': '2013-05-04', 'rates': {'EGP': 9.102927, 'USD': 1.311393, 'EUR': 1, 'DZD': 103.238435}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1367798399, 'historical': True, 'base': 'EUR', 'date': '2013-05-05', 'rates': {'EGP': 9.103678, 'USD': 1.311594, 'EUR': 1, 'DZD': 103.204476}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1367884799, 'historical': True, 'base': 'EUR', 'date': '2013-05-06', 'rates': {'EGP': 9.082901, 'USD': 1.308293, 'EUR': 1, 'DZD': 102.906032}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1367971199, 'historical': True, 'base': 'EUR', 'date': '2013-05-07', 'rates': {'EGP': 9.078757, 'USD': 1.307718, 'EUR': 1, 'DZD': 103.081411}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368057599, 'historical': True, 'base': 'EUR', 'date': '2013-05-08', 'rates': {'EGP': 9.13016, 'USD': 1.31485, 'EUR': 1, 'DZD': 103.592098}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368143999, 'historical': True, 'base': 'EUR', 'date': '2013-05-09', 'rates': {'EGP': 9.087174, 'USD': 1.306865, 'EUR': 1, 'DZD': 102.973644}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368230399, 'historical': True, 'base': 'EUR', 'date': '2013-05-10', 'rates': {'EGP': 9.032093, 'USD': 1.299086, 'EUR': 1, 'DZD': 102.694525}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368316799, 'historical': True, 'base': 'EUR', 'date': '2013-05-11', 'rates': {'EGP': 9.032633, 'USD': 1.298936, 'EUR': 1, 'DZD': 102.666894}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368403199, 'historical': True, 'base': 'EUR', 'date': '2013-05-12', 'rates': {'EGP': 9.033702, 'USD': 1.298244, 'EUR': 1, 'DZD': 102.71055}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368489599, 'historical': True, 'base': 'EUR', 'date': '2013-05-13', 'rates': {'EGP': 9.035971, 'USD': 1.297668, 'EUR': 1, 'DZD': 102.608474}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368575999, 'historical': True, 'base': 'EUR', 'date': '2013-05-14', 'rates': {'EGP': 9.017637, 'USD': 1.294862, 'EUR': 1, 'DZD': 102.501362}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368662399, 'historical': True, 'base': 'EUR', 'date': '2013-05-15', 'rates': {'EGP': 8.991123, 'USD': 1.290762, 'EUR': 1, 'DZD': 102.334992}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368748799, 'historical': True, 'base': 'EUR', 'date': '2013-05-16', 'rates': {'EGP': 8.980664, 'USD': 1.287838, 'EUR': 1, 'DZD': 102.45334}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368835199, 'historical': True, 'base': 'EUR', 'date': '2013-05-17', 'rates': {'EGP': 8.950899, 'USD': 1.28341, 'EUR': 1, 'DZD': 102.440229}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1368921599, 'historical': True, 'base': 'EUR', 'date': '2013-05-18', 'rates': {'EGP': 8.955891, 'USD': 1.284277, 'EUR': 1, 'DZD': 102.319063}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369007999, 'historical': True, 'base': 'EUR', 'date': '2013-05-19', 'rates': {'EGP': 8.965265, 'USD': 1.284561, 'EUR': 1, 'DZD': 102.45827}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369094399, 'historical': True, 'base': 'EUR', 'date': '2013-05-20', 'rates': {'EGP': 8.994602, 'USD': 1.288057, 'EUR': 1, 'DZD': 102.719778}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369180799, 'historical': True, 'base': 'EUR', 'date': '2013-05-21', 'rates': {'EGP': 9.006264, 'USD': 1.289748, 'EUR': 1, 'DZD': 102.937363}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369267199, 'historical': True, 'base': 'EUR', 'date': '2013-05-22', 'rates': {'EGP': 8.989758, 'USD': 1.287331, 'EUR': 1, 'DZD': 102.59885}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369353599, 'historical': True, 'base': 'EUR', 'date': '2013-05-23', 'rates': {'EGP': 9.023318, 'USD': 1.29231, 'EUR': 1, 'DZD': 102.919963}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369439999, 'historical': True, 'base': 'EUR', 'date': '2013-05-24', 'rates': {'EGP': 9.03853, 'USD': 1.294532, 'EUR': 1, 'DZD': 102.861265}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369526399, 'historical': True, 'base': 'EUR', 'date': '2013-05-25', 'rates': {'EGP': 9.030519, 'USD': 1.293385, 'EUR': 1, 'DZD': 102.84718}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369612799, 'historical': True, 'base': 'EUR', 'date': '2013-05-26', 'rates': {'EGP': 9.039487, 'USD': 1.293648, 'EUR': 1, 'DZD': 102.955804}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369699199, 'historical': True, 'base': 'EUR', 'date': '2013-05-27', 'rates': {'EGP': 9.033588, 'USD': 1.293171, 'EUR': 1, 'DZD': 102.972749}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369785599, 'historical': True, 'base': 'EUR', 'date': '2013-05-28', 'rates': {'EGP': 8.996711, 'USD': 1.286736, 'EUR': 1, 'DZD': 102.457301}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369871999, 'historical': True, 'base': 'EUR', 'date': '2013-05-29', 'rates': {'EGP': 9.028127, 'USD': 1.29292, 'EUR': 1, 'DZD': 102.964773}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1369958399, 'historical': True, 'base': 'EUR', 'date': '2013-05-30', 'rates': {'EGP': 9.088471, 'USD': 1.302669, 'EUR': 1, 'DZD': 103.416844}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1519948799, 'historical': True, 'base': 'EUR', 'date': '2018-03-01', 'rates': {'EGP': 21.590696, 'USD': 1.227446, 'EUR': 1, 'DZD': 140.271341}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1517529599, 'historical': True, 'base': 'EUR', 'date': '2018-02-01', 'rates': {'EGP': 22.062261, 'USD': 1.251405, 'EUR': 1, 'DZD': 141.219754}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1519948799, 'historical': True, 'base': 'EUR', 'date': '2018-03-01', 'rates': {'EGP': 21.590696, 'USD': 1.227446, 'EUR': 1, 'DZD': 140.271341}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1522627199, 'historical': True, 'base': 'EUR', 'date': '2018-04-01', 'rates': {'EGP': 21.720596, 'USD': 1.231678, 'EUR': 1, 'DZD': 139.959266}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1525219199, 'historical': True, 'base': 'EUR', 'date': '2018-05-01', 'rates': {'EGP': 21.146617, 'USD': 1.199468, 'EUR': 1, 'DZD': 138.004796}}"}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': 'None'}
{'DAY_RATE': "{'success': True, 'timestamp': 1546387199, 'historical': True, 'base': 'EUR', 'date': '2019-01-01', 'rates': {'EGP': 20.536263, 'USD': 1.146125, 'EUR': 1, 'DZD': 135.408935}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1549065599, 'historical': True, 'base': 'EUR', 'date': '2019-02-01', 'rates': {'EGP': 20.216706, 'USD': 1.145744, 'EUR': 1, 'DZD': 135.255579}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1546387199, 'historical': True, 'base': 'EUR', 'date': '2019-01-01', 'rates': {'EGP': 20.536263, 'USD': 1.146125, 'EUR': 1, 'DZD': 135.408935}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1546387199, 'historical': True, 'base': 'EUR', 'date': '2019-01-01', 'rates': {'EGP': 20.536263, 'USD': 1.146125, 'EUR': 1, 'DZD': 135.408935}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1546387199, 'historical': True, 'base': 'EUR', 'date': '2019-01-01', 'rates': {'EGP': 20.536263, 'USD': 1.146125, 'EUR': 1, 'DZD': 135.408935}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1546387199, 'historical': True, 'base': 'EUR', 'date': '2019-01-01', 'rates': {'EGP': 20.536263, 'USD': 1.146125, 'EUR': 1, 'DZD': 135.408935}}"}
{'DAY_RATE': "{'success': True, 'timestamp': 1549065599, 'historical': True, 'base': 'EUR', 'date': '2019-02-01', 'rates': {'EGP': 20.216706, 'USD': 1.145744, 'EUR': 1, 'DZD': 135.255579}}"}
